id,strate,clf_tags,clf_excl,clf_sub
F3-167,liar,I,I,I:superlatif
F3-168,recettes-etapes,I,I,I:ordre
F3-169,esnli,"I,C",I,C:graduable;I:implication
F3-170,esnli,I,I,I:taxonomie
F3-171,liar,OTHER,OTHER,
F3-172,esnli,"A,I,C",A,A:measure;C:graduable;I:quantif
F3-173,esnli,N,N,N:count
F3-174,recettes-etapes,I,I,I:ordre
F3-175,esnli,N,N,N:count
F3-176,esnli,"A,I",A,A:measure;I:implication
F3-177,liar,OTHER,OTHER,
F3-178,liar,"A,N",A,A:money;N:count
F3-179,liar,I,I,I:quantif;I:taxonomie
F3-180,recettes-ingredients,N,N,N:count
F3-181,recettes-ingredients,A,A,A:measure
F3-182,esnli,"A,I",A,A:measure;I:comparatif
F3-183,liar,N,N,N:count
F3-184,liar,I,I,I:comparatif
F3-185,recettes-ingredients,A,A,A:measure
F3-186,recettes-etapes,A,A,A:measure
F3-187,recettes-etapes,OTHER,OTHER,
F3-188,esnli,OTHER,OTHER,
F3-189,esnli,"A,I",A,A:measure;I:equatif;I:implication
F3-190,liar,N,N,N:count
F3-191,liar,I,I,I:superlatif
F3-192,recettes-ingredients,OTHER,OTHER,
F3-193,esnli,I,I,I:implication
F3-194,liar,N,N,N:count
F3-195,liar,OTHER,OTHER,
F3-196,liar,A,A,A:measure
F3-197,liar,OTHER,OTHER,
F3-198,recettes-ingredients,N,N,N:count
F3-199,esnli,OTHER,OTHER,
F3-200,esnli,"A,C",A,A:measure;C:graduable
F3-201,recettes-ingredients,"A,N",A,A:measure;N:count
F3-202,recettes-ingredients,"C,N",C,C:graduable-absolu;N:count
F3-203,liar,I,I,I:superlatif
F3-204,recettes-ingredients,OTHER,OTHER,
F3-205,esnli,I,I,I:implication
F3-206,esnli,OTHER,OTHER,
F3-207,liar,"A,I,C,N",A,A:date;C:graduable;I:ordre;I:quantif;N:count
F3-208,liar,C,C,C:graduable
F3-209,esnli,"I,C,N",I,C:approx;I:quantif;N:count
F3-210,esnli,OTHER,OTHER,
F3-211,esnli,I,I,I:taxonomie
F3-212,recettes-ingredients,C,C,C:quantite-vague
F3-213,liar,N,N,N:count
F3-214,liar,"A,I,C",A,A:measure;C:approx;I:ordre
F3-215,liar,"A,I,N",A,A:date;I:comparatif;N:count
F3-216,esnli,"A,I,N",A,A:percent;I:superlatif;N:count
F3-217,esnli,I,I,I:quantif
F3-218,liar,"A,N",A,A:date;N:count
F3-219,recettes-etapes,I,I,I:comparatif;I:ordre
F3-220,esnli,I,I,I:taxonomie
F3-221,recettes-ingredients,OTHER,OTHER,
F3-222,liar,"A,I",A,A:measure;I:ordre
F3-223,liar,"A,I",A,A:measure;I:quantif
F3-224,liar,OTHER,OTHER,
F3-225,liar,I,I,I:quantif
F3-226,liar,I,I,I:ordre;I:superlatif
F3-227,recettes-etapes,N,N,N:count
F3-228,esnli,"A,I,C",A,A:measure;C:graduable;I:comparatif
F3-229,recettes-etapes,OTHER,OTHER,
F3-230,liar,C,C,C:approx
F3-231,liar,"A,I,C,N",A,A:date;C:quantite-vague;I:identite;N:count
F3-232,liar,OTHER,OTHER,
F3-233,liar,I,I,I:superlatif
F3-234,esnli,"I,C",I,C:graduable-absolu;I:implication
F3-235,liar,OTHER,OTHER,
F3-236,recettes-etapes,"A,I,C,N",A,A:measure;C:approx;I:quantif;N:count
F3-237,liar,"I,C",I,C:graduable;I:ordre
F3-238,recettes-etapes,OTHER,OTHER,
F3-239,esnli,OTHER,OTHER,
F3-240,esnli,"A,I",A,A:measure;I:quantif
F3-241,recettes-etapes,C,C,C:graduable
F3-242,liar,"I,C,N",I,C:graduable;I:quantif;I:taxonomie;N:count
F3-243,recettes-ingredients,N,N,N:count
F3-244,recettes-etapes,OTHER,OTHER,
F3-245,esnli,OTHER,OTHER,
F3-246,recettes-ingredients,OTHER,OTHER,
F3-247,recettes-ingredients,N,N,N:count
F3-248,liar,OTHER,OTHER,
F3-249,recettes-ingredients,N,N,N:count
F3-250,esnli,OTHER,OTHER,
F3-251,liar,I,I,I:implication
F3-252,esnli,OTHER,OTHER,
F3-253,liar,I,I,I:ordre
F3-254,liar,OTHER,OTHER,
F3-255,liar,OTHER,OTHER,
F3-256,recettes-etapes,I,I,I:comparatif
F3-257,recettes-etapes,I,I,I:ordre
F3-258,liar,A,A,A:date
F3-259,liar,I,I,I:quantif
F3-260,esnli,OTHER,OTHER,
F3-261,esnli,"I,C,N",I,C:graduable;I:ordre;I:quantif;N:count
F3-262,recettes-ingredients,I,I,I:comparatif
F3-263,recettes-ingredients,N,N,N:count
F3-264,esnli,OTHER,OTHER,
F3-265,liar,"A,I,C,N",A,A:money;C:approx;I:superlatif;N:count
F3-266,recettes-ingredients,OTHER,OTHER,
F3-267,esnli,"A,I",A,A:measure;I:implication
F3-268,esnli,OTHER,OTHER,
F3-269,recettes-ingredients,"A,N",A,A:measure;N:count
F3-270,liar,"I,C,N",I,C:approx;I:superlatif;N:count
F3-271,liar,"A,I",A,A:measure;A:money;I:superlatif
F3-272,liar,I,I,I:quantif
F3-273,liar,"A,I,C,N",A,A:money;C:approx;I:comparatif;N:count
F3-274,esnli,"A,N",A,A:date;N:count
F3-275,recettes-etapes,"A,I",A,A:measure;I:ordre
F3-276,recettes-etapes,C,C,C:graduable
F3-277,recettes-etapes,I,I,I:comparatif
F3-278,recettes-etapes,OTHER,OTHER,
F3-279,recettes-etapes,A,A,A:measure
F3-280,liar,OTHER,OTHER,
F3-281,recettes-ingredients,I,I,I:comparatif
F3-282,esnli,I,I,I:identite;I:implication
F3-283,liar,"A,N",A,A:date;N:count
F3-284,recettes-etapes,C,C,C:graduable
F3-285,liar,"A,I,N",A,A:money;I:quantif;N:count
F3-286,esnli,I,I,I:implication
F3-287,esnli,"A,N",A,A:percent;N:count
F3-288,recettes-etapes,I,I,I:ordre
F3-289,esnli,OTHER,OTHER,
F3-290,recettes-etapes,OTHER,OTHER,
F3-291,liar,A,A,A:measure;A:percent
F3-292,liar,"A,C",A,A:measure;C:approx
F3-293,liar,"A,C",A,A:measure;A:percent;C:approx
F3-294,recettes-etapes,I,I,I:ordre
F3-295,esnli,I,I,I:taxonomie
F3-296,esnli,OTHER,OTHER,
F3-297,recettes-etapes,OTHER,OTHER,
F3-298,esnli,"A,C",A,A:age;A:measure;C:graduable
F3-299,recettes-ingredients,N,N,N:count
F3-300,recettes-ingredients,N,N,N:count
